user_id,journey_ids,plug_in_time,departure_time,time_slot,carbon_emission,avg_carbon_emission,avg_priority_carbon_emission,total_demand,charging_duration,user_type
,,,,,,,,,,
3_5_9,"['b228827065c14366bdf03cb43e98b859', 'b7d0e5a2350846169afdc989de479ef6', '1ee56e5a7bc2413085dd0dd217dbbd16']",2022-08-09 09:01,2022-08-09 20:48,"2022-08-09 12:30 ~ 2022-08-09 12:33,2022-08-09 13:00 ~ 2022-08-09 13:30,",100.1,3.033333333333333,33.36666666666667,25.8,33.0,5_9
,,,,,,,,,,
3_5_9,"['3d049e357850444cadc2a9e5c7bbea5c', '7af7791cc26d4a7bbb06169e68fb9a78', 'd56db3491869497a9cdc5d92d97566f8']",2022-08-12 11:44,2022-08-12 20:16,"2022-08-12 13:30 ~ 2022-08-12 14:00,2022-08-12 16:30 ~ 2022-08-12 16:36,",122.4,3.4000000000000004,40.800000000000004,26.7,36.0,5_9
,,,,,,,,,,
1_5_9,"['e6eb36e653bd4e36bcf1deeb3cdccecc', 'f4b5b914495143c9b285f0e5bf712f0b', 'e7d5c55cf2c549e3974aac84661efd0f']",2022-08-08 05:41,2022-08-08 07:41,"2022-08-08 05:30 ~ 2022-08-08 05:44,2022-08-08 07:00 ~ 2022-08-08 07:41,",225.88333333333335,4.106969696969697,75.29444444444445,33.0,55.0,5_9
1_5_9,"['ebd527e522474319a231e6dddca738eb', '7c638f6def3b4cf591f8dc02a22bd0ea', '11bcde3a8f5f4bf48468cf85aa57fbf8']",2022-08-09 11:13,2022-08-09 20:04,"2022-08-09 12:30 ~ 2022-08-09 13:32,2022-08-09 14:00 ~ 2022-08-09 14:30,",280.7,3.051086956521739,93.56666666666666,45.6,92.0,5_9
1_5_9,"['fd8ae69d4f3443cb9d5fb1a75182da8e', 'f0324a48a4804f88a2462cd4989e5846', '4ebded431c6b4f71b28758a945a9b424']",2022-08-11 05:05,2022-08-11 08:05,"2022-08-11 07:30 ~ 2022-08-11 07:33,2022-08-11 08:00 ~ 2022-08-11 08:05,",33.91666666666667,4.239583333333334,11.305555555555557,17.4,8.0,5_9
,,,,,,,,,,
1_5_9,"['83cef835f94f44eaadea338bde56ef16', '216723b9f8354501ae63e310fde1b186']",2022-08-14 05:44,2022-08-14 08:44,"2022-08-14 08:30 ~ 2022-08-14 08:37,",22.05,3.15,11.025,12.3,7.0,5_9
17_9_5,"['d514e758c4824f3e885966ff6f392901', 'e5608cf3dd5f4992a7f5c7b757fc3c74', '717f719f45cf406b8d748a3d17d48017']",2022-08-08 17:31,2022-08-08 20:31,"2022-08-08 17:30 ~ 2022-08-08 17:41,",42.71666666666667,3.8833333333333333,14.238888888888889,18.6,11.0,9_5
17_9_5,"['fb2d6fff5c354194afc06d36783f5502', '959d9eb44b1541dfadc714a89b5f38c7', 'bf6383c46fa644bcb81c67e816b9a0d0']",2022-08-10 00:36,2022-08-10 08:22,"2022-08-10 07:30 ~ 2022-08-10 07:33,2022-08-10 08:00 ~ 2022-08-10 08:22,",95.81666666666666,3.8326666666666664,31.938888888888886,23.1,25.0,9_5
,,,,,,,,,,
17_9_5,"['f6601fe83f9940d9a59f595ce5ade4e1', '95be947dd3154368927f6ea3a03394b9', '77cab33555ef4d489065c7c4cbb5487f']",2022-08-12 21:05,2022-08-13 08:44,"2022-08-13 08:00 ~ 2022-08-13 08:01,2022-08-13 08:30 ~ 2022-08-13 08:44,",55.88333333333333,3.7255555555555557,18.627777777777776,19.8,15.0,9_5
17_9_5,"['efcc5e9b1fe240b094bf2bd0ac6742d3', '19c9f225f2bd416c890b0000d95bee55']",2022-08-14 17:17,2022-08-14 20:17,"2022-08-14 17:00 ~ 2022-08-14 17:16,",60.53333333333333,3.783333333333333,30.266666666666666,15.0,16.0,9_5
,,,,,,,,,,
7_nurse,"['087e9b43e7a244fd8670dc3f3d7d32d0', '1d118ef0a8364e1eb7af1974f2e01041', '544f4badc7ec47f5beee288212b63860']",2022-08-09 16:12,2022-08-10 00:58,"2022-08-09 16:00 ~ 2022-08-09 16:04,",13.866666666666667,3.466666666666667,4.622222222222223,16.2,4.0,nurse
,,,,,,,,,,
7_nurse,"['f4c697941970499c8008725c68deaf26', 'e745ff32119c4078b42f908c8bedc582', 'ecf7ac3dfe3242f3bfb4d25d44a410b4']",2022-08-12 22:15,2022-08-13 08:53,"2022-08-13 08:30 ~ 2022-08-13 08:43,",48.31666666666667,3.716666666666667,16.105555555555558,19.2,13.0,nurse
7_nurse,"['34e7a0847a324941ba6116629b8d24b8', '871de8c4b92d4248b0f31ec7e964babf']",2022-08-14 17:20,2022-08-14 19:20,"2022-08-14 17:00 ~ 2022-08-14 17:27,",101.95,3.775925925925926,50.975,18.9,27.0,nurse
