user_id,journey_id,plug_in_time,departure_time,time_slot,carbon_emission,avg_carbon_emission,total_demand,charging_duration,user_type
,,,,,,,,,
10_5_9,edc31b46e5354c4aa67406627d1a734c,2022-08-08 12:14,2022-08-08 20:34,2022-08-08 12:14 ~ 2022-08-08 12:21,23.1,3.3000000000000003,7.2,7.0,5_9
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
10_5_9,fafcb8c693ea418f9e967d5cbe1bf52d,2022-08-11 05:45,2022-08-11 07:45,2022-08-11 05:45 ~ 2022-08-11 05:49,18.2,4.55,6.0,4.0,5_9
10_5_9,bee343c40b1742909b388b42d385f984,2022-08-11 10:26,2022-08-11 20:06,2022-08-11 10:26 ~ 2022-08-11 11:04,136.1,3.581578947368421,17.4,38.0,5_9
10_5_9,bed18426922240acaa92a7a014fdbe9e,2022-08-12 05:22,2022-08-12 09:22,2022-08-12 05:22 ~ 2022-08-12 05:24,8.966666666666667,4.483333333333333,5.4,2.0,5_9
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
10_5_9,d10fc3e5176642169f585902ff024382,2022-08-14 05:05,2022-08-14 07:05,2022-08-14 05:05 ~ 2022-08-14 05:09,15.133333333333333,3.783333333333333,6.3,4.0,5_9
10_5_9,29b4e2447c5f4291bf561bf1576968cb,2022-08-14 08:42,2022-08-14 20:08,2022-08-14 08:42 ~ 2022-08-14 09:22,121.96666666666667,3.049166666666667,18.0,40.0,5_9
,,,,,,,,,
10_9_5,8b71841881f64d338901bd04c1c7d20f,2022-08-09 00:53,2022-08-09 08:29,2022-08-09 00:53 ~ 2022-08-09 01:12,82.88333333333334,4.362280701754386,11.1,19.0,9_5
10_9_5,31cb460f31a54c5fa3ee32b1216b105b,2022-08-09 17:08,2022-08-09 20:08,2022-08-09 17:08 ~ 2022-08-09 17:16,28.533333333333335,3.566666666666667,7.5,8.0,9_5
10_9_5,92f1de068c924704a94c8714e9972ded,2022-08-09 21:44,2022-08-10 08:15,2022-08-09 21:44 ~ 2022-08-09 22:10,106.23333333333332,4.085897435897436,13.5,26.0,9_5
,,,,,,,,,
10_9_5,d49d90d7c2cb42d386d053301065beba,2022-08-10 23:05,2022-08-11 08:33,2022-08-10 23:05 ~ 2022-08-10 23:18,57.416666666666664,4.416666666666666,9.3,13.0,9_5
10_9_5,7d69dccc39574a7aae5e39e15b6e1349,2022-08-11 17:05,2022-08-11 19:05,2022-08-11 17:05 ~ 2022-08-11 17:20,53.5,3.566666666666667,9.9,15.0,9_5
,,,,,,,,,
,,,,,,,,,
10_9_5,4ff53e12915c493ba48a068470df1bb2,2022-08-13 00:46,2022-08-13 08:23,2022-08-13 00:46 ~ 2022-08-13 01:08,94.36666666666667,4.28939393939394,12.0,22.0,9_5
,,,,,,,,,
,,,,,,,,,
10_9_5,bfaff437b8af4805aa3df1ce03ec4e7b,2022-08-14 17:37,2022-08-14 21:37,2022-08-14 17:37 ~ 2022-08-14 17:45,30.8,3.85,7.5,8.0,9_5
10_9_5,bf96f2fc60af41c8b4801b176a8d8f41,2022-08-15 00:08,2022-08-15 08:15,2022-08-15 00:08 ~ 2022-08-15 00:27,85.18333333333334,4.483333333333333,11.1,19.0,9_5
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
10_nurse,75e16ac641e84f11b8bf318e52e9481a,2022-08-09 15:33,2022-08-10 00:03,2022-08-09 15:33 ~ 2022-08-09 16:05,108.68333333333332,3.3963541666666663,15.6,32.0,nurse
10_nurse,bbda8b8e50274cb7a83a39f15a3c346f,2022-08-10 09:16,2022-08-10 13:16,2022-08-10 09:16 ~ 2022-08-10 09:29,46.8,3.5999999999999996,9.3,13.0,nurse
10_nurse,e3d9b572af9b4cbe95c20a28f751e32d,2022-08-10 14:50,2022-08-11 00:12,2022-08-10 14:50 ~ 2022-08-10 15:18,91.43333333333334,3.2654761904761904,14.1,28.0,nurse
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
10_nurse,22620294d7b34e8b896dfe909c93c37b,2022-08-12 23:23,2022-08-13 08:37,2022-08-12 23:23 ~ 2022-08-12 23:29,24.6,4.1000000000000005,6.9,6.0,nurse
,,,,,,,,,
,,,,,,,,,
10_nurse,1db0f775674944eeb1609c75a6b507a6,2022-08-14 17:54,2022-08-14 19:54,2022-08-14 17:54 ~ 2022-08-14 18:05,42.766666666666666,3.8878787878787877,8.4,11.0,nurse
,,,,,,,,,
11_5_9,915b4a841f7f4f51b5712d018e9576f1,2022-08-08 05:37,2022-08-08 08:37,2022-08-08 05:37 ~ 2022-08-08 05:44,29.4,4.2,7.2,7.0,5_9
11_5_9,83e4d57a7a224b58a6ab381464901745,2022-08-08 12:13,2022-08-08 20:06,2022-08-08 12:13 ~ 2022-08-08 12:49,118.16666666666667,3.2824074074074074,16.8,36.0,5_9
,,,,,,,,,
11_5_9,ab1b1700129546398f68e3f046cedd31,2022-08-09 09:28,2022-08-09 20:08,2022-08-09 09:28 ~ 2022-08-09 09:58,106.60000000000001,3.5533333333333337,14.7,30.0,5_9
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
11_5_9,066e8fb8ad09419b86049852ae3191d8,2022-08-13 05:28,2022-08-13 08:28,2022-08-13 05:28 ~ 2022-08-13 05:41,55.53333333333333,4.271794871794872,9.3,13.0,5_9
11_5_9,b24ad96970964c78bb08dc550a2ea167,2022-08-13 11:01,2022-08-13 20:13,2022-08-13 11:01 ~ 2022-08-13 11:32,97.58333333333333,3.147849462365591,15.0,31.0,5_9
,,,,,,,,,
11_5_9,b79a930a40f141fb97248c392da62624,2022-08-14 13:30,2022-08-14 20:10,2022-08-14 13:30 ~ 2022-08-14 14:05,94.25,2.692857142857143,16.5,35.0,5_9
,,,,,,,,,
11_9_5,d74eb7a341e2445a87ccf67841710160,2022-08-08 23:39,2022-08-09 08:39,2022-08-08 23:39 ~ 2022-08-08 23:43,17.466666666666665,4.366666666666666,6.0,4.0,9_5
,,,,,,,,,
11_9_5,30f143cfe85f48d4917d2b922a23dc3c,2022-08-09 22:39,2022-08-10 08:40,2022-08-09 22:39 ~ 2022-08-09 22:41,8.233333333333333,4.116666666666666,5.4,2.0,9_5
